// from reference-home / index.md
---
title: Home
uid: reference-home
---

# Readme

:::info
The Node Reference section is under construction and will be available soon.

We apologize for the inconvenience.
:::


// from node-map / node-map.md
---
icon: location-dot
title: Node Map
uid: node-map
order: 01
---

# Node Map


:::reference-tables

### Primitive

| Family | Node | Shortcode |
* Runs `.terrain` files inside Houdini SOP networks.
* Supports exposed parameters, input bindings, and output maps.
* Automatically caches results to disk to avoid redundant recomputes.
* Can be used with PDG, loops, and other procedural workflows.

#### **Parameters** <a href="#parameters" id="parameters"></a>

* **Gaea 2.2 Terrain File** Path to the `.terrain` file containing your Gaea graph with exposed inputs/outputs.
* **Generate Parameters** Reads the file and generates the appropriate UI in Houdini to control Gaea parameters and I/O.
* **Cook** Manually triggers execution of the terrain file and refreshes the cache.
* **Auto Cook** Automatically triggers a recook when inputs or parameters change. Disable to rely solely on the disk cache.

#### **Advanced Parameters** <a href="#advanced-parameters" id="advanced-parameters"></a>

* **Extra Data** Adds a unique string to the cache ID. Essential when using PDG or ForEach loops to avoid cache conflicts.
* **Cache Directory** Specifies where the terrain output cache is stored. Deleting this will force a recook.
* **Custom Gaea.SwarmHost.exe** Lets you manually define the path to the SwarmHost executable. If disabled, Houdini uses the path from the system registry.

***

## Gaea Terrain Color Visualizer (SOP Node) <a href="#gaea-terrain-color-visualizer-sop-node" id="gaea-terrain-color-visualizer-sop-node"></a>

The **Gaea Terrain Color Visualizer** simplifies the process of viewing color maps or masks on your Gaea terrain output within Houdini’s viewport.

#### **Why it’s useful** <a href="#why-its-useful" id="why-its-useful"></a>

Houdini uses the same mechanism to display both color and masks, making it hard to switch between them. This node gives you convenient control over visualization.

#### **Parameters:** <a href="#parameters-1" id="parameters-1"></a>

* **Visualize** Choose what to view in the Houdini viewport:
  * **Terrain Color**: Shows RGB terrain data, e.g. `color.r`, `color.g`, `color.b`.
  * **Regular Mask**: Displays the default mask channel.
* **Channels** When using _Terrain Color_, this defines which attributes to use for R, G, and B. With Gaea outputs, these are typically `color.r`, `color.g`, `color.b`.

***

See [Gaea2Houdini](/plugins/gaea2houdini) for more information.

// from gaea2houdini-nodes / index.md
---
title: Gaea2Houdini
uid: gaea2houdini-nodes
hidden: true
---

# In this section

<div id='show-sublinks'></div>

// from tor-processor / tor-processor.md
---
title: TOR Processor
uid: tor-processor
order: 02
---

# TOR Processor


// from nodes / index.md
---
title: Nodes
uid: nodes
hidden: true
---

# In this section

<div id='show-sublinks'></div>

// from cluter / cluter.md
---
title: CLUTer
uid: cluter
order: 01
---




CLUTer lets you create color gradients which can be mapped to texture masks for creating color maps.

Coloration in Gaea is based on CLUTs, or color lookup tables. As 2D heightfields are essentially a grid of numbers ranging from 0.0 (lowest) to 1.0 (highest), CLUTs are represented as gradients which are mapped to those heights.

The lowest part of a gradient corresponds to the lowest part of the terrain. The highest part of a gradient corresponds to the highest part of the terrain. Everything in between is evenly distributed.

The CLUTer nodes let you take any grayscale input (such as Curvature, Slope, SurfTex, Flow) and map it onto a gradient.

### Gradient Editor
Click anywhere in the gradient to create a new stop. Drag the stop to position it. Select the stop and press `DEL` to delete the stop.

![CLUTer](/.images/CLUT-sample.png)

:::info
You can use **Input Clarity** instead of interjecting an Autolevels node to the graph.
:::

In this example, a Flow is mapped by CLUTer to create basic texture map.

![CLUTer](/.images/CLUT-sample2.png)



# Properties

| Property | Description |
| --- | --- |
|Gradient Data||
|Autolevel Input||
|Reverse|Reverses the mapping of the gradient.|
|Bias||
|Hue||
|Saturation||
|Lightness||

// from colorerosion / colorerosion.md
---
title: ColorErosion
uid: colorerosion
order: 02
---



# Properties

| Property | Description |
| --- | --- |
|Transport Distance||
|Sediment Density||
|Blend||
|Color Hold||
|Flow Volume||
|Laminar Flow||
|Diffusion||
|Seed||
|Version||
|V0|<desc>|
|V1|<desc>|
|V2|<desc>|
|Q 0||
|Q 1||

// from gamma / gamma.md
---
title: Gamma
uid: gamma
order: 03
---




The Gamma node applies Gamma adjustment to the heightfield. It works exactly as Gamma works in an image processing program.



# Properties


| Property | Description |
| --- | --- |
|Gamma|The Gamma range is 0.0 to 2.5, with 1.0 being neutral or the original incoming gamma.|
|Automatic|Tries to automatically set the correct gamma based on existing value.|

// from hsl / hsl.md
---
title: HSL
uid: hsl
order: 04
---



# Properties

| Property | Description |
| --- | --- |
|Hue|Adjusts the hue of the input, shifting colors around the color wheel. Changing this value alters the overall color tone.|
|Saturation|Controls the intensity or vividness of colors. Higher values produce more vibrant colors, while lower values result in muted or grayscale tones.|
|Lightness|Sets the brightness of the colors. Increasing lightness makes the image lighter, while decreasing it darkens the image.|

// from colorize / index.md
---
title: Colorize
uid: colorize
hidden: true
---

# In this section

<div id='show-sublinks'></div>

// from rgbmerge / rgbmerge.md
---
title: RGBMerge
uid: rgbmerge
order: 05
---



# Properties





| Property | Description |
| --- | --- |
|Enhance R|Selects the enhancement method for the Red channel before merging. Adjusts the contrast and distribution of red values to improve the final output.|
|None|No enhancement is applied to the Red channel. The input values are used as-is.|
|Autolevel|Automatically stretches the Red channel's values to use the full available range, increasing contrast.|
|Equalize|Redistributes the Red channel's values to achieve a more uniform histogram, enhancing detail and balance.|
|Enhance G|Selects the enhancement method for the Green channel before merging. Adjusts the contrast and distribution of green values to improve the final output.|
|None|No enhancement is applied to the Green channel. The input values are used as-is.|
|Autolevel|Automatically stretches the Green channel's values to use the full available range, increasing contrast.|
|Equalize|Redistributes the Green channel's values to achieve a more uniform histogram, enhancing detail and balance.|
|Enhance B|Selects the enhancement method for the Blue channel before merging. Adjusts the contrast and distribution of blue values to improve the final output.|
|None|No enhancement is applied to the Blue channel. The input values are used as-is.|
|Autolevel|Automatically stretches the Blue channel's values to use the full available range, increasing contrast.|
|Equalize|Redistributes the Blue channel's values to achieve a more uniform histogram, enhancing detail and balance.|

// from rgbsplit / rgbsplit.md
---
title: RGBSplit
uid: rgbsplit
order: 06
---




RGBSplit can take a color node and split the Red, Green, and Blue channels into heightfields. It is the counterpart to the RGBMix node.



# Properties






| Property | Description |
| --- | --- |
|Autolevel Channels|Automatically adjusts the levels of each RGB channel independently, ensuring optimal contrast and brightness for each channel after splitting.|
|Method|Specifies the algorithm used to split the RGB image into separate channels or grayscale outputs.|
|Average|Splits the image by averaging the values of the RGB channels, producing a single grayscale output based on the mean intensity.|
|BT601|Uses the BT.601 standard for converting RGB to luminance, applying weighted coefficients for each channel to match broadcast video standards.|
|BT709|Uses the BT.709 standard for RGB to luminance conversion, applying weights optimized for HD video and modern displays.|
|RedChannel|Extracts only the red channel from the RGB image, outputting its values as a grayscale map.|

// from satmap / satmap.md
---
title: SatMap
uid: satmap
order: 07
---



# Properties


| Property | Description |
| --- | --- |
|Library||
|New|<desc>|
|Rock|<desc>|
|Sand|<desc>|
|Green|<desc>|
|Blue|<desc>|
|Color|<desc>|
|Library Item||
|Range||
|Bias||
|Processing||
|Enhance||
|None|<desc>|
|Autolevel|<desc>|
|Equalize|<desc>|
|Reverse||
|Rough||
|None|<desc>|
|Low|<desc>|
|Med|<desc>|
|High|<desc>|
|Ultra|<desc>|
|Hue||
|Saturation||
|Lightness||
| Command: Randomize | 

// from splat / splat.md
---
title: Splat
uid: splat
order: 08
---




The Splat node is similar to RGBMix. It can take heightfield nodes and encode them to the RGB channels of a color map. It provides properties for controlling the inputs.



# Properties



| Property | Description |
| --- | --- |
|R|Amount of R input channel.|
|G|Amount of G input channel.|
|B|Amount of B input channel.|
|A|Amount of alpha input channel.|
|Autolevel|Automatically adjusts the levels of the combined channels to maximize the output range.|
|Clamp Product|Clamps the product of the R, G, and B channels to the 0..1 range, ensuring the output does not exceed valid limits.|

// from supercolor / supercolor.md
---
title: SuperColor
uid: supercolor
order: 09
---



# Properties


| Property | Description |
| --- | --- |
|Texture||
|Texture||
|None|<desc>|
|Texture|<desc>|
|Peaks|<desc>|
|Flow|<desc>|
|Strength||
|Warp||
|Seed||
|Color||
|Library||
|New|<desc>|
|Rock|<desc>|
|Sand|<desc>|
|Green|<desc>|
|Blue|<desc>|
|Color|<desc>|
|Library Item||
|Range||
|Bias||
|Reverse||
|Process||
|Process||
|Basic|<desc>|
|Erosion|<desc>|
|Third|<desc>|
|Amount||
|Low|<desc>|
|Med|<desc>|
|High|<desc>|
|Ultra|<desc>|
| Command: Randomize | 

// from synth / synth.md
---
title: Synth
uid: synth
order: 10
---




Synth can take a bitmap image whether photo or artwork and convert it to CLUT map that can be used with a texture mask of to colorize your terrain.



# Properties




| Property | Description |
| --- | --- |
|Data|Input data for the node, such as source terrain or mask information.|
|Sampling|Specifies the number of color stops or samples in the synthesized gradient. Higher values produce smoother gradients.|
|Samples|Specifies the number of color stops or samples in the synthesized gradient. Higher values produce smoother gradients.|
|_8|Generates a gradient with 8 color stops. Suitable for coarse transitions.|
|_16|Generates a gradient with 16 color stops. Provides a moderately smooth transition.|
|_24|Generates a gradient with 24 color stops. Offers finer color transitions.|
|_36|Generates a gradient with 36 color stops. Useful for detailed gradients.|
|_64|Generates a gradient with 64 color stops. Produces a very smooth color lookup.|
|_128|Generates a gradient with 128 color stops. Ideal for high-fidelity color transitions.|
|_256|Generates a gradient with 256 color stops. Recommended for ultra-smooth gradients.|
|_1024|Generates a gradient with 1024 color stops. Used for extremely fine color detail.|
|_2048|Generates a gradient with 2048 color stops. Maximum smoothness for professional-grade color lookup.|
|Fuzzy|Controls the amount of fuzziness or blur applied to the gradient, affecting the softness of color transitions in the bitmap image.|
|Offset|Shifts the position of the gradient along its axis, allowing adjustment of where color stops are mapped.|
|Seed|Defines the randomization pattern or seed for the node's process, ensuring reproducible results when generating gradients.|
| Command: Synthesize Colors | Generates a color lookup gradient based on the specified number of samples and other parameters. The resulting gradient can be used for terrain coloring or other visual effects.
| Command: Export JSON | Exports the synthesized gradient and node configuration as a JSON file for use in other applications or for documentation purposes.

// from tint / tint.md
---
title: Tint
uid: tint
order: 11
---



# Properties

| Property | Description |
| --- | --- |
|Start|Specifies the starting color of the gradient, mapped to the darkest (black) areas of the input map.|
|End|Specifies the ending color of the gradient, mapped to the brightest (white) areas of the input map.|
|Hue|Adjusts the hue of the gradient colors, allowing for global color shifts across the entire gradient.|
|Saturation|Controls the intensity or vividness of the gradient colors. Higher values produce more vibrant colors, while lower values result in muted tones.|
|Lightness|Sets the overall brightness of the gradient colors, making the output lighter or darker.|
|Processing|Applies additional enhancement to the gradient's tonal range or contrast before tinting.|
|Enhance|Applies additional enhancement to the gradient's tonal range or contrast before tinting.|
|None|No enhancement is applied; the gradient is mapped directly from the input.|
|Autolevel|Automatically adjusts the levels to maximize the full tonal range, improving contrast in the gradient mapping.|
|Equalize|Equalizes the histogram, distributing intensity values more evenly for a balanced gradient effect.|
|Reverse|Inverts the gradient mapping, swapping the start and end colors so that black maps to the end color and white maps to the start color.|

// from watercolor / watercolor.md
---
title: WaterColor
uid: watercolor
order: 12
---
d


# Properties


| Property | Description |
| --- | --- |
|Source||
|Port|<desc>|
|Accumulation|<desc>|
|Restrict to Group||
|Palette||
|Generic|<desc>|
|Jungle|<desc>|
|Oasis|<desc>|
|Dirty|<desc>|
|OceanGreen|<desc>|
|OceanBlue|<desc>|
|Murky|<desc>|
|Muddy|<desc>|
|Custom|<desc>|
|Shallow||
|Deep||
|Reverse||
|Waves||
|Refraction||
|Color Bias||
|Mask Bias||
|Contributions||
|Stillwater||
|Rivers||
|Post Processing||
|Hue||
|Saturation||
|Lightness||

// from weathering / weathering.md
---
title: Weathering
uid: weathering
order: 13
---



# Properties

| Property | Description |
| --- | --- |
|Primary|Sets the scale at which weathering effects are applied. Lower values target fine details, while higher values affect larger terrain features.|
|Scale|Sets the scale at which weathering effects are applied. Lower values target fine details, while higher values affect larger terrain features.|
